"collision_id","borough","crash_date","crash_time","vehicle_1","vehicle_2","vehicle_3","contributing_vehicle_1","contributing_vehicle_2","contributing_vehicle_3"
"4486660","BRONX","2021-12-14","08:17:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4486635","QUEENS","2021-12-14","23:10:00","Sedan","Sedan","No additional car involved","Reaction to Uninvolved Vehicle","No additional car involved","No additional car involved"
"4486991","BROOKLYN","2021-12-14","20:03:00","Sedan","No additional car involved","No additional car involved","Steering Failure","No additional car involved","No additional car involved"
"4487040","BRONX","2021-12-11","19:43:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4487001","STATEN ISLAND","2021-12-13","17:40:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4486516","BROOKLYN","2021-12-14","17:31:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4487052","BROOKLYN","2021-12-14","12:54:00","Sedan","Bike","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4486556","BROOKLYN","2021-12-14","17:15:00","Bus","Station Wagon/Sport Utility Vehicle","No additional car involved","Passing or Lane Usage Improper","No additional car involved","No additional car involved"
"4521853","MANHATTAN","2022-04-24","15:35:00","Station Wagon/Sport Utility Vehicle","Bike","No additional car involved","View Obstructed/Limited","No additional car involved","No additional car involved"
"4522228","BROOKLYN","2022-04-22","12:00:00","Sedan","Pick-up Truck","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4522167","BROOKLYN","2022-04-24","04:20:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4522136","BROOKLYN","2022-04-12","19:56:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4521590","QUEENS","2022-04-24","15:21:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4521684","QUEENS","2022-04-24","21:00:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4485150","BROOKLYN","2021-12-09","20:20:00","Bike","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4485026","QUEENS","2021-12-09","02:45:00","Sedan","No additional car involved","No additional car involved","Alcohol Involvement","No additional car involved","No additional car involved"
"4485355","BROOKLYN","2021-12-09","23:15:00","Sedan","Bike","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4484852","MANHATTAN","2021-12-08","19:30:00","Station Wagon/Sport Utility Vehicle","Bike","No additional car involved","Following Too Closely","Reaction to Uninvolved Vehicle","No additional car involved"
"4485542","MANHATTAN","2021-12-08","12:00:00","Box Truck","Bike","No additional car involved","Passing or Lane Usage Improper","No additional car involved","No additional car involved"
"4485090","BROOKLYN","2021-12-09","10:13:00","Sedan","Sedan","No additional car involved","Traffic Control Disregarded","Traffic Control Disregarded","No additional car involved"
"4513935","MANHATTAN","2022-03-26","01:02:00","Sedan","Moped","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4513794","QUEENS","2022-03-26","16:02:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Lost Consciousness","No additional car involved","No additional car involved"
"4514267","QUEENS","2022-03-26","16:05:00","Station Wagon/Sport Utility Vehicle","Bus","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4514237","MANHATTAN","2022-03-21","12:05:00","Motorcycle","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4514075","BRONX","2022-03-26","12:18:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4514202","BRONX","2022-03-26","15:45:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Alcohol Involvement","No additional car involved","No additional car involved"
"4513874","BROOKLYN","2022-03-26","14:05:00","Station Wagon/Sport Utility Vehicle","Motorcycle","No additional car involved","Unsafe Speed","No additional car involved","No additional car involved"
"4514323","BROOKLYN","2022-03-10","08:30:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","Sedan","Other Vehicular","Following Too Closely","No additional car involved"
"4514182","BRONX","2022-03-24","23:00:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4513663","BROOKLYN","2022-03-26","11:50:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4513565","MANHATTAN","2022-03-26","13:48:00","nan","No additional car involved","No additional car involved","nan","No additional car involved","No additional car involved"
"4513637","QUEENS","2022-03-26","23:45:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4513833","BROOKLYN","2022-03-26","16:00:00","Sedan","Sedan","Station Wagon/Sport Utility Vehicle","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4513887","MANHATTAN","2022-03-26","23:17:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4514376","BROOKLYN","2022-03-25","18:13:00","Sedan","Sedan","Sedan","Unspecified","No additional car involved","No additional car involved"
"4513982","BRONX","2022-03-26","20:10:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4513664","BROOKLYN","2022-03-26","03:05:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4513725","BRONX","2022-03-26","04:34:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4513803","BROOKLYN","2022-03-26","17:54:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Passing Too Closely","No additional car involved","No additional car involved"
"4513735","MANHATTAN","2022-03-26","19:50:00","E-Bike","BOX VAN","No additional car involved","Passenger Distraction","No additional car involved","No additional car involved"
"4514367","BROOKLYN","2022-03-25","08:45:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4513860","BROOKLYN","2022-03-26","16:40:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Passing or Lane Usage Improper","No additional car involved","No additional car involved"
"4514302","MANHATTAN","2022-03-20","10:34:00","Sedan","No additional car involved","No additional car involved","Backing Unsafely","No additional car involved","No additional car involved"
"4514326","BROOKLYN","2022-03-26","17:29:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4513739","MANHATTAN","2022-03-26","02:10:00","Bike","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4513701","STATEN ISLAND","2022-03-26","13:20:00","Station Wagon/Sport Utility Vehicle","4 dr sedan","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4514046","BROOKLYN","2022-03-26","13:28:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4513772","QUEENS","2022-03-26","21:29:00","Bike","No additional car involved","No additional car involved","Unsafe Speed","No additional car involved","No additional car involved"
"4514221","BRONX","2022-03-25","13:21:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4514277","BRONX","2022-03-22","08:20:00","Sedan","Bike","No additional car involved","Turning Improperly","No additional car involved","No additional car involved"
"4513994","BRONX","2022-03-26","03:23:00","Box Truck","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4485893","BRONX","2021-12-10","08:50:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Other Vehicular","Other Vehicular","No additional car involved"
"4485153","MANHATTAN","2021-12-09","17:00:00","Taxi","Bike","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4456087","STATEN ISLAND","2021-09-11","17:15:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456608","STATEN ISLAND","2021-07-08","17:17:00","Sedan","Sedan","No additional car involved","Lost Consciousness","No additional car involved","No additional car involved"
"4456735","STATEN ISLAND","2021-09-09","11:39:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Passing or Lane Usage Improper","No additional car involved","No additional car involved"
"4455941","QUEENS","2021-09-11","15:00:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456778","QUEENS","2021-09-10","10:20:00","Sedan","Sedan","No additional car involved","Failure to Yield Right-of-Way","Unsafe Speed","No additional car involved"
"4455894","BRONX","2021-09-11","18:50:00","Station Wagon/Sport Utility Vehicle","Refrigerated Van","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4455969","QUEENS","2021-09-11","05:30:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4455841","MANHATTAN","2021-09-11","12:55:00","Station Wagon/Sport Utility Vehicle","Bike","No additional car involved","Passing or Lane Usage Improper","Other Vehicular","No additional car involved"
"4456683","BROOKLYN","2021-07-08","15:30:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456865","BROOKLYN","2021-09-07","17:35:00","Flat Bed","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4456655","BROOKLYN","2021-07-09","06:51:00","Sedan","No additional car involved","No additional car involved","View Obstructed/Limited","No additional car involved","No additional car involved"
"4456058","MANHATTAN","2021-09-11","21:00:00","Station Wagon/Sport Utility Vehicle","Bus","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456600","BRONX","2021-07-08","14:30:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456592","BROOKLYN","2021-07-04","00:58:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456140","QUEENS","2021-09-11","02:38:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unsafe Speed","No additional car involved","No additional car involved"
"4456577","BROOKLYN","2021-07-04","21:00:00","Sedan","E-Bike","No additional car involved","Alcohol Involvement","No additional car involved","No additional car involved"
"4456200","BROOKLYN","2021-09-11","18:00:00","Sedan","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4456692","QUEENS","2021-07-03","10:18:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4456921","BROOKLYN","2021-09-11","14:40:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4456768","STATEN ISLAND","2021-09-07","08:03:00","E-Bike","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4455757","BROOKLYN","2021-09-11","07:09:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4457032","QUEENS","2021-09-07","03:00:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456572","BRONX","2021-07-07","18:04:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4455822","BROOKLYN","2021-09-11","07:33:00","Station Wagon/Sport Utility Vehicle","Taxi","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456721","MANHATTAN","2021-09-08","08:43:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456819","QUEENS","2021-09-09","12:00:00","Motorcycle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456609","QUEENS","2021-07-07","17:13:00","Station Wagon/Sport Utility Vehicle","E-Bike","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456078","BRONX","2021-09-11","18:03:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4456688","BROOKLYN","2021-07-09","10:38:00","Sedan","No additional car involved","No additional car involved","Tinted Windows","No additional car involved","No additional car involved"
"4456395","BROOKLYN","2021-09-11","02:00:00","nan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456791","MANHATTAN","2021-09-10","17:08:00","Taxi","Sedan","Sedan","Unspecified","No additional car involved","No additional car involved"
"4456614","MANHATTAN","2021-07-08","17:55:00","Motorcycle","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4456953","MANHATTAN","2021-09-10","21:03:00","Sedan","E-Scooter","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456563","QUEENS","2021-07-04","04:00:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456656","QUEENS","2021-07-08","21:19:00","Sedan","Station Wagon/Sport Utility Vehicle","Sedan","Unsafe Speed","No additional car involved","No additional car involved"
"4457006","BRONX","2021-09-10","17:39:00","Station Wagon/Sport Utility Vehicle","E-Bike","No additional car involved","Unsafe Lane Changing","Driver Inattention/Distraction","No additional car involved"
"4456595","BROOKLYN","2021-07-08","13:26:00","Pick-up Truck","Bike","No additional car involved","Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","No additional car involved","No additional car involved"
"4456903","QUEENS","2021-09-01","19:30:00","Sedan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4456982","MANHATTAN","2021-09-10","15:20:00","Sedan","E-Bike","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4456235","BRONX","2021-09-11","11:25:00","Sedan","Bike","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4455935","BROOKLYN","2021-09-11","21:30:00","Sedan","Chassis Cab","No additional car involved","Driver Inexperience","No additional car involved","No additional car involved"
"4456710","BRONX","2021-07-09","12:30:00","E-Bike","E-Bike","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4457021","QUEENS","2021-09-05","21:18:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4456134","QUEENS","2021-09-11","23:20:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4403773","BROOKLYN","2021-03-31","22:20:00","Sedan","Sedan","No additional car involved","Driver Inexperience","No additional car involved","No additional car involved"
"4405244","STATEN ISLAND","2021-04-06","22:58:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Failure to Yield Right-of-Way","Unsafe Speed","No additional car involved"
"4408143","BRONX","2021-04-16","16:35:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Unsafe Speed","No additional car involved","No additional car involved"
"4407638","BROOKLYN","2021-04-15","17:20:00","Sedan","Van","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4408038","BROOKLYN","2021-04-16","23:20:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","Unspecified","No additional car involved","No additional car involved"
"4407821","BROOKLYN","2021-04-14","15:16:00","Sedan","Sedan","No additional car involved","Passing Too Closely","No additional car involved","No additional car involved"
"4408259","BROOKLYN","2021-04-13","20:34:00","Sedan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4408396","BROOKLYN","2021-04-14","21:04:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Drugs (illegal)","No additional car involved","No additional car involved"
"4407792","QUEENS","2021-04-16","11:00:00","Station Wagon/Sport Utility Vehicle","Bike","No additional car involved","Turning Improperly","No additional car involved","No additional car involved"
