"collision_id","borough","crash_date","crash_time","vehicle_1","vehicle_2","vehicle_3","contributing_vehicle_1","contributing_vehicle_2","contributing_vehicle_3"
"4407853","QUEENS","2021-04-16","17:00:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4408242","BROOKLYN","2021-04-12","16:08:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407798","QUEENS","2021-04-16","08:05:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4407797","BRONX","2021-04-15","20:13:00","nan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407349","STATEN ISLAND","2021-04-14","16:30:00","Station Wagon/Sport Utility Vehicle","Sedan","Sedan","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4408032","BROOKLYN","2021-04-15","16:37:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407478","BROOKLYN","2021-04-15","06:05:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4407924","QUEENS","2021-04-16","08:40:00","Sedan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407539","BROOKLYN","2021-04-14","00:00:00","Station Wagon/Sport Utility Vehicle","PK","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407830","MANHATTAN","2021-04-15","22:25:00","Sedan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4408290","MANHATTAN","2021-04-16","20:26:00","nan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407277","MANHATTAN","2021-04-14","08:03:00","Taxi","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407829","MANHATTAN","2021-04-15","12:26:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Failure to Yield Right-of-Way","Turning Improperly","No additional car involved"
"4456397","BRONX","2021-09-11","22:15:00","Motorcycle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407441","QUEENS","2021-04-14","16:00:00","Station Wagon/Sport Utility Vehicle","E-Scooter","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4407856","BROOKLYN","2021-04-16","09:25:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407729","BROOKLYN","2021-04-15","16:00:00","Van","Sedan","Sedan","Unspecified","No additional car involved","No additional car involved"
"4407789","BRONX","2021-04-13","17:55:00","Station Wagon/Sport Utility Vehicle","Bike","No additional car involved","Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","No additional car involved","No additional car involved"
"4407576","QUEENS","2021-04-15","10:30:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407414","BROOKLYN","2021-04-14","19:45:00","Sedan","Bike","No additional car involved","Driver Inattention/Distraction","Driver Inattention/Distraction","No additional car involved"
"4407623","MANHATTAN","2021-04-14","07:45:00","Station Wagon/Sport Utility Vehicle","Motorcycle","No additional car involved","Passing or Lane Usage Improper","No additional car involved","No additional car involved"
"4408063","BROOKLYN","2021-04-15","15:18:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407766","MANHATTAN","2021-04-14","10:29:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4408155","BRONX","2021-04-16","23:14:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407866","BROOKLYN","2021-04-16","14:50:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Driver Inexperience","No additional car involved","No additional car involved"
"4407453","MANHATTAN","2021-04-14","16:58:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407632","QUEENS","2021-04-14","17:00:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407096","QUEENS","2021-04-14","02:25:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4407976","MANHATTAN","2021-04-16","12:26:00","Station Wagon/Sport Utility Vehicle","Bus","No additional car involved","Backing Unsafely","No additional car involved","No additional car involved"
"4407714","QUEENS","2021-04-16","00:30:00","Sedan","Bike","No additional car involved","Unsafe Speed","No additional car involved","No additional car involved"
"4407637","BROOKLYN","2021-04-15","14:41:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407354","BROOKLYN","2021-04-14","11:54:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4408027","BROOKLYN","2021-04-15","14:36:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407408","QUEENS","2021-04-15","00:40:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407762","QUEENS","2021-04-15","11:00:00","Sedan","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407805","BROOKLYN","2021-04-14","17:30:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Turning Improperly","No additional car involved","No additional car involved"
"4407837","MANHATTAN","2021-04-05","16:21:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Passing Too Closely","No additional car involved","No additional car involved"
"4407548","BROOKLYN","2021-04-14","10:40:00","Taxi","Sedan","Sedan","Failure to Yield Right-of-Way","Unsafe Speed","No additional car involved"
"4456635","BROOKLYN","2021-07-08","16:45:00","Sedan","Bike","No additional car involved","View Obstructed/Limited","View Obstructed/Limited","No additional car involved"
"4407842","BROOKLYN","2021-04-16","15:23:00","Sedan","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4407673","BROOKLYN","2021-04-15","17:55:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Pavement Slippery","No additional car involved","No additional car involved"
"4407459","MANHATTAN","2021-04-14","12:30:00","Van","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4408367","BROOKLYN","2021-04-15","18:36:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407642","BROOKLYN","2021-04-15","20:00:00","Taxi","No additional car involved","No additional car involved","Pedestrian/Bicyclist/Other Pedestrian Error/Confusion","No additional car involved","No additional car involved"
"4408033","BROOKLYN","2021-04-15","19:39:00","nan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4408308","BROOKLYN","2021-04-14","21:00:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","Turning Improperly","No additional car involved"
"4408119","BROOKLYN","2021-04-15","21:04:00","Taxi","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407816","BROOKLYN","2021-04-16","10:05:00","Pick-up Truck","Pick-up Truck","No additional car involved","Brakes Defective","No additional car involved","No additional car involved"
"4407543","QUEENS","2021-04-15","08:23:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407923","QUEENS","2021-04-16","08:41:00","Station Wagon/Sport Utility Vehicle","Sedan","Sedan","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407741","BROOKLYN","2021-04-14","00:00:00","Station Wagon/Sport Utility Vehicle","Sedan","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4407647","BROOKLYN","2021-04-14","15:05:00","Station Wagon/Sport Utility Vehicle","Bike","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407604","MANHATTAN","2021-04-15","12:17:00","Sedan","Concrete Mixer","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407752","BRONX","2021-04-15","10:37:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4408227","BROOKLYN","2021-04-14","11:30:00","Taxi","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4408028","BROOKLYN","2021-04-15","12:38:00","Sedan","Sedan","Box Truck","Unsafe Lane Changing","No additional car involved","No additional car involved"
"4407445","QUEENS","2021-04-14","15:25:00","Sedan","Motorcycle","No additional car involved","Reaction to Uninvolved Vehicle","Following Too Closely","No additional car involved"
"4407327","BROOKLYN","2021-04-14","13:40:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407928","QUEENS","2021-04-14","11:46:00","Bike","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407412","QUEENS","2021-04-14","23:30:00","Taxi","Sedan","No additional car involved","Reaction to Uninvolved Vehicle","No additional car involved","No additional car involved"
"4407660","BRONX","2021-04-14","23:46:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4408154","BROOKLYN","2021-04-15","12:30:00","Sedan","No additional car involved","No additional car involved","Illnes","No additional car involved","No additional car involved"
"4407938","QUEENS","2021-04-14","13:36:00","Pick-up Truck","Sedan","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4408233","BROOKLYN","2021-03-28","18:30:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407990","QUEENS","2021-04-12","20:00:00","Sedan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4408331","BROOKLYN","2021-04-16","15:45:00","Sedan","Bike","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407843","MANHATTAN","2021-04-14","23:32:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407506","BROOKLYN","2021-04-14","14:25:00","Taxi","Station Wagon/Sport Utility Vehicle","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407359","BROOKLYN","2021-04-14","15:34:00","Sedan","No additional car involved","No additional car involved","Reaction to Uninvolved Vehicle","No additional car involved","No additional car involved"
"4407857","BROOKLYN","2021-04-16","15:12:00","Sedan","Bike","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407788","QUEENS","2021-04-14","10:30:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407686","BRONX","2021-04-15","16:54:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4408068","BROOKLYN","2021-04-16","11:38:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407353","BROOKLYN","2021-04-14","13:07:00","Bike","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4407296","BROOKLYN","2021-04-14","09:50:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407804","BROOKLYN","2021-04-13","09:35:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4407795","BROOKLYN","2021-04-16","09:40:00","Sedan","No additional car involved","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407347","QUEENS","2021-04-14","12:00:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4407612","QUEENS","2021-04-15","16:10:00","Station Wagon/Sport Utility Vehicle","Station Wagon/Sport Utility Vehicle","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407864","QUEENS","2021-04-16","09:29:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4408389","QUEENS","2021-04-13","08:24:00","Sedan","Station Wagon/Sport Utility Vehicle","Sedan","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4456714","BRONX","2021-07-09","14:19:00","Sedan","Sedan","No additional car involved","Failure to Yield Right-of-Way","Other Vehicular","No additional car involved"
"4408197","BRONX","2021-04-16","20:17:00","E-Bike","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407847","STATEN ISLAND","2021-04-15","16:08:00","Station Wagon/Sport Utility Vehicle","Van","No additional car involved","Driver Inexperience","Turning Improperly","No additional car involved"
"4407668","QUEENS","2021-04-15","20:29:00","Sedan","Sedan","No additional car involved","Failure to Yield Right-of-Way","View Obstructed/Limited","No additional car involved"
"4407998","BROOKLYN","2021-04-16","09:35:00","Sedan","Taxi","No additional car involved","Unsafe Speed","Turning Improperly","No additional car involved"
"4407410","QUEENS","2021-04-15","00:08:00","scooter","No additional car involved","No additional car involved","Aggressive Driving/Road Rage","No additional car involved","No additional car involved"
"4408095","BRONX","2021-04-13","16:49:00","Sedan","Station Wagon/Sport Utility Vehicle","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4456465","BRONX","2021-09-11","21:00:00","E-Bike","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407904","QUEENS","2021-04-15","15:05:00","Sedan","Sedan","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4408226","BROOKLYN","2021-04-02","22:20:00","Station Wagon/Sport Utility Vehicle","E-Bike","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407743","BROOKLYN","2021-04-14","22:32:00","Sedan","Sedan","Station Wagon/Sport Utility Vehicle","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407676","QUEENS","2021-04-15","17:03:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407699","BROOKLYN","2021-04-15","16:20:00","Sedan","Sedan","No additional car involved","Other Vehicular","Following Too Closely","No additional car involved"
"4456516","MANHATTAN","2021-09-09","16:45:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407510","BRONX","2021-04-14","12:12:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4407992","QUEENS","2021-04-05","09:15:00","Sedan","No additional car involved","No additional car involved","Backing Unsafely","No additional car involved","No additional car involved"
"4408221","BROOKLYN","2021-04-15","09:00:00","Sedan","Sedan","No additional car involved","Unspecified","No additional car involved","No additional car involved"
"4408030","MANHATTAN","2021-04-10","11:15:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407646","STATEN ISLAND","2021-04-15","15:34:00","Sedan","No additional car involved","No additional car involved","Failure to Yield Right-of-Way","No additional car involved","No additional car involved"
"4407427","BROOKLYN","2021-04-14","05:39:00","Sedan","Sedan","Sedan","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407341","QUEENS","2021-04-14","10:10:00","Sedan","Sedan","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4408300","BRONX","2021-04-10","22:06:00","Taxi","Station Wagon/Sport Utility Vehicle","No additional car involved","Following Too Closely","No additional car involved","No additional car involved"
"4407768","BROOKLYN","2021-04-13","08:04:00","Sedan","E-Scooter","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
"4407680","BRONX","2021-04-15","23:06:00","Sedan","Sedan","No additional car involved","Traffic Control Disregarded","No additional car involved","No additional car involved"
"4407740","BROOKLYN","2021-04-14","12:47:00","Station Wagon/Sport Utility Vehicle","No additional car involved","No additional car involved","Turning Improperly","No additional car involved","No additional car involved"
"4407822","MANHATTAN","2021-04-15","00:00:00","Sedan","No additional car involved","No additional car involved","Driver Inattention/Distraction","No additional car involved","No additional car involved"
