collision_id,crash_date,crash_time,borough,latitude,longitude
4486660,2021-12-14,08:17:00,BRONX,40.86816,-73.83148
4486635,2021-12-14,23:10:00,QUEENS,40.66684,-73.78941
4486991,2021-12-14,20:03:00,BROOKLYN,40.65068,-73.95881
4487040,2021-12-11,19:43:00,BRONX,40.87262,-73.904686
4487001,2021-12-13,17:40:00,STATEN ISLAND,40.63165,-74.08762
4486516,2021-12-14,17:31:00,BROOKLYN,40.623104,-73.95809
4487052,2021-12-14,12:54:00,BROOKLYN,40.687534,-73.9775
4486556,2021-12-14,17:15:00,BROOKLYN,40.710957,-73.951126
4521853,2022-04-24,15:35:00,MANHATTAN,40.767242,-73.986206
4522228,2022-04-22,12:00:00,BROOKLYN,40.62417,-73.97048
4522167,2022-04-24,04:20:00,BROOKLYN,40.692356,-73.94282
4522136,2022-04-12,19:56:00,BROOKLYN,40.65011,-73.930214
4521590,2022-04-24,15:21:00,QUEENS,40.745235,-73.937706
4521684,2022-04-24,21:00:00,QUEENS,40.758705,-73.93793
4485150,2021-12-09,20:20:00,BROOKLYN,40.59207,-73.96299
4485026,2021-12-09,02:45:00,QUEENS,40.653023,-73.73895
4485355,2021-12-09,23:15:00,BROOKLYN,40.640835,-73.98967
4484852,2021-12-08,19:30:00,MANHATTAN,40.76175,-73.96899
4485542,2021-12-08,12:00:00,MANHATTAN,40.736614,-73.9951
4485090,2021-12-09,10:13:00,BROOKLYN,40.638523,-73.92607
4513935,2022-03-26,01:02:00,MANHATTAN,40.797836,-73.96946
4513794,2022-03-26,16:02:00,QUEENS,40.734375,-73.87342
4514267,2022-03-26,16:05:00,QUEENS,40.699947,-73.736626
4514237,2022-03-21,12:05:00,MANHATTAN,40.75632,-73.999275
4514075,2022-03-26,12:18:00,BRONX,40.88839,-73.84666
4514202,2022-03-26,15:45:00,BRONX,40.833965,-73.8629
4513874,2022-03-26,14:05:00,BROOKLYN,40.635063,-73.94788
4514323,2022-03-10,08:30:00,BROOKLYN,40.676403,-73.96287
4514182,2022-03-24,23:00:00,BRONX,40.829777,-73.85055
4513663,2022-03-26,11:50:00,BROOKLYN,40.635563,-73.89577
4513565,2022-03-26,13:48:00,MANHATTAN,40.835037,-73.93979
4513637,2022-03-26,23:45:00,QUEENS,40.742508,-73.91788
4513833,2022-03-26,16:00:00,BROOKLYN,40.67046,-73.88788
4513887,2022-03-26,23:17:00,MANHATTAN,40.72224,-73.9863
4514376,2022-03-25,18:13:00,BROOKLYN,40.63654,-73.97707
4513982,2022-03-26,20:10:00,BRONX,40.831055,-73.905846
4513664,2022-03-26,03:05:00,BROOKLYN,40.63947,-73.902756
4513725,2022-03-26,04:34:00,BRONX,40.86173,-73.91182
4513803,2022-03-26,17:54:00,BROOKLYN,40.645718,-73.95002
4513735,2022-03-26,19:50:00,MANHATTAN,40.730145,-73.99781
4514367,2022-03-25,08:45:00,BROOKLYN,40.624622,-73.97598
4513860,2022-03-26,16:40:00,BROOKLYN,40.68651,-73.98378
4514302,2022-03-20,10:34:00,MANHATTAN,40.778805,-73.974075
4514326,2022-03-26,17:29:00,BROOKLYN,40.668797,-73.93113
4513739,2022-03-26,02:10:00,MANHATTAN,40.754707,-73.99164
4513701,2022-03-26,13:20:00,STATEN ISLAND,40.609768,-74.06969
4514046,2022-03-26,13:28:00,BROOKLYN,40.701637,-73.942276
4513772,2022-03-26,21:29:00,QUEENS,40.726463,-73.85943
4514221,2022-03-25,13:21:00,BRONX,40.856434,-73.886826
4514277,2022-03-22,08:20:00,BRONX,40.87151,-73.87057
4513994,2022-03-26,03:23:00,BRONX,40.88399,-73.82641
4485893,2021-12-10,08:50:00,BRONX,40.8176,-73.90373
4485153,2021-12-09,17:00:00,MANHATTAN,40.76551,-73.97795
4456087,2021-09-11,17:15:00,STATEN ISLAND,40.629475,-74.1123
4456608,2021-07-08,17:17:00,STATEN ISLAND,40.60203,-74.09572
4456735,2021-09-09,11:39:00,STATEN ISLAND,40.56692,-74.116234
4455941,2021-09-11,15:00:00,QUEENS,40.722515,-73.73332
4456778,2021-09-10,10:20:00,QUEENS,40.692127,-73.83484
4455894,2021-09-11,18:50:00,BRONX,40.817795,-73.89319
4455969,2021-09-11,05:30:00,QUEENS,40.753994,-73.94244
4455841,2021-09-11,12:55:00,MANHATTAN,40.724846,-73.999
4456683,2021-07-08,15:30:00,BROOKLYN,40.64366,-73.90067
4456865,2021-09-07,17:35:00,BROOKLYN,40.662037,-73.95077
4456655,2021-07-09,06:51:00,BROOKLYN,40.673676,-73.86576
4456058,2021-09-11,21:00:00,MANHATTAN,40.751442,-73.97606
4456600,2021-07-08,14:30:00,BRONX,40.86514,-73.801544
4456592,2021-07-04,00:58:00,BROOKLYN,40.731544,-73.955315
4456140,2021-09-11,02:38:00,QUEENS,40.683323,-73.80648
4456577,2021-07-04,21:00:00,BROOKLYN,40.732006,-73.95795
4456200,2021-09-11,18:00:00,BROOKLYN,40.6544,-73.92044
4456692,2021-07-03,10:18:00,QUEENS,40.59723,-73.76237
4456921,2021-09-11,14:40:00,BROOKLYN,40.67393,-73.999954
4456768,2021-09-07,08:03:00,STATEN ISLAND,40.634007,-74.07516
4455757,2021-09-11,07:09:00,BROOKLYN,40.599907,-73.94664
4457032,2021-09-07,03:00:00,QUEENS,40.748318,-73.87742
4456572,2021-07-07,18:04:00,BRONX,40.8502,-73.8302
4455822,2021-09-11,07:33:00,BROOKLYN,40.611477,-73.94883
4456721,2021-09-08,08:43:00,MANHATTAN,40.82207,-73.94993
4456819,2021-09-09,12:00:00,QUEENS,40.72013,-73.79038
4456609,2021-07-07,17:13:00,QUEENS,40.688435,-73.78765
4456078,2021-09-11,18:03:00,BRONX,40.84964,-73.89661
4456688,2021-07-09,10:38:00,BROOKLYN,40.63874,-73.8952
4456395,2021-09-11,02:00:00,BROOKLYN,40.608364,-73.95727
4456791,2021-09-10,17:08:00,MANHATTAN,40.79194,-73.95281
4456614,2021-07-08,17:55:00,MANHATTAN,40.718792,-73.98902
4456953,2021-09-10,21:03:00,MANHATTAN,40.710697,-73.984634
4456563,2021-07-04,04:00:00,QUEENS,40.763496,-73.87814
4456656,2021-07-08,21:19:00,QUEENS,40.686646,-73.849075
4457006,2021-09-10,17:39:00,BRONX,40.87739,-73.8665
4456595,2021-07-08,13:26:00,BROOKLYN,40.731613,-73.9545
4456903,2021-09-01,19:30:00,QUEENS,40.678364,-73.77949
4456982,2021-09-10,15:20:00,MANHATTAN,40.724274,-74.01136
4456235,2021-09-11,11:25:00,BRONX,40.868164,-73.90054
4455935,2021-09-11,21:30:00,BROOKLYN,40.66169,-73.96143
4456710,2021-07-09,12:30:00,BRONX,40.87037,-73.87052
4457021,2021-09-05,21:18:00,QUEENS,40.69674,-73.76292
4456134,2021-09-11,23:20:00,QUEENS,40.66615,-73.80575
4403773,2021-03-31,22:20:00,BROOKLYN,40.626457,-73.918
4405244,2021-04-06,22:58:00,STATEN ISLAND,40.526894,-74.16728
4408143,2021-04-16,16:35:00,BRONX,40.890076,-73.819855
4407638,2021-04-15,17:20:00,BROOKLYN,40.650402,-73.89422
4408038,2021-04-16,23:20:00,BROOKLYN,40.649788,-73.9622
4407821,2021-04-14,15:16:00,BROOKLYN,40.633976,-74.02211
4408259,2021-04-13,20:34:00,BROOKLYN,40.668495,-73.925606
4408396,2021-04-14,21:04:00,BROOKLYN,40.700356,-73.95732
4407792,2021-04-16,11:00:00,QUEENS,40.74958,-73.86541
4407853,2021-04-16,17:00:00,QUEENS,40.73197,-73.78651
4408242,2021-04-12,16:08:00,BROOKLYN,40.696735,-73.93481
4407798,2021-04-16,08:05:00,QUEENS,40.775414,-73.91984
4407797,2021-04-15,20:13:00,BRONX,40.84744,-73.89968
4407349,2021-04-14,16:30:00,STATEN ISLAND,40.542908,-74.15579
4408032,2021-04-15,16:37:00,BROOKLYN,40.632416,-73.94724
4407478,2021-04-15,06:05:00,BROOKLYN,40.714207,-73.92817
4407924,2021-04-16,08:40:00,QUEENS,40.727913,-73.873245
4407539,2021-04-14,00:00:00,BROOKLYN,40.64664,-73.9246
4407830,2021-04-15,22:25:00,MANHATTAN,40.760822,-73.99832
4408290,2021-04-16,20:26:00,MANHATTAN,40.836555,-73.94306
4407277,2021-04-14,08:03:00,MANHATTAN,40.748825,-73.96984
4407829,2021-04-15,12:26:00,MANHATTAN,40.751446,-74.001434
4456397,2021-09-11,22:15:00,BRONX,40.86418,-73.90119
4407441,2021-04-14,16:00:00,QUEENS,40.741634,-73.88266
4407856,2021-04-16,09:25:00,BROOKLYN,40.693462,-73.965485
4407729,2021-04-15,16:00:00,BROOKLYN,40.66725,-73.88799
4407789,2021-04-13,17:55:00,BRONX,40.844105,-73.923065
4407576,2021-04-15,10:30:00,QUEENS,40.680496,-73.821365
4407414,2021-04-14,19:45:00,BROOKLYN,40.69484,-73.98391
4407623,2021-04-14,07:45:00,MANHATTAN,40.785774,-73.97052
4408063,2021-04-15,15:18:00,BROOKLYN,40.620487,-74.029305
4407766,2021-04-14,10:29:00,MANHATTAN,40.803787,-73.953896
4408155,2021-04-16,23:14:00,BRONX,40.875874,-73.84989
4407866,2021-04-16,14:50:00,BROOKLYN,40.63083,-73.90736
4407453,2021-04-14,16:58:00,MANHATTAN,40.764362,-73.96162
4407632,2021-04-14,17:00:00,QUEENS,40.66406,-73.73846
4407096,2021-04-14,02:25:00,QUEENS,40.66563,-73.73921
4407976,2021-04-16,12:26:00,MANHATTAN,40.778606,-73.98163
4407714,2021-04-16,00:30:00,QUEENS,40.75868,-73.87552
4407637,2021-04-15,14:41:00,BROOKLYN,40.633682,-73.89868
4407354,2021-04-14,11:54:00,BROOKLYN,40.698116,-73.977325
4408027,2021-04-15,14:36:00,BROOKLYN,40.62677,-73.946884
4407408,2021-04-15,00:40:00,QUEENS,40.72654,-73.71589
4407762,2021-04-15,11:00:00,QUEENS,40.681484,-73.85049
4407805,2021-04-14,17:30:00,BROOKLYN,40.71791,-73.95341
4407837,2021-04-05,16:21:00,MANHATTAN,40.7952,-73.94623
4407548,2021-04-14,10:40:00,BROOKLYN,40.694794,-73.98246
4456635,2021-07-08,16:45:00,BROOKLYN,40.715702,-73.95579
4407842,2021-04-16,15:23:00,BROOKLYN,40.612736,-74.01172
4407673,2021-04-15,17:55:00,BROOKLYN,40.70166,-73.961464
4407459,2021-04-14,12:30:00,MANHATTAN,40.762234,-73.98987
4408367,2021-04-15,18:36:00,BROOKLYN,40.576626,-73.98478
4407642,2021-04-15,20:00:00,BROOKLYN,40.601128,-73.997086
4408033,2021-04-15,19:39:00,BROOKLYN,40.652927,-73.959335
4408308,2021-04-14,21:00:00,BROOKLYN,40.69097,-73.94833
4408119,2021-04-15,21:04:00,BROOKLYN,40.655285,-73.93658
4407816,2021-04-16,10:05:00,BROOKLYN,40.64606,-74.01648
4407543,2021-04-15,08:23:00,QUEENS,40.72119,-73.761185
4407923,2021-04-16,08:41:00,QUEENS,40.704563,-73.91066
4407741,2021-04-14,00:00:00,BROOKLYN,40.66944,-73.883995
4407647,2021-04-14,15:05:00,BROOKLYN,40.69349,-73.97917
4407604,2021-04-15,12:17:00,MANHATTAN,40.74708,-73.98135
4407752,2021-04-15,10:37:00,BRONX,40.87482,-73.877
4408227,2021-04-14,11:30:00,BROOKLYN,40.68896,-73.93326
4408028,2021-04-15,12:38:00,BROOKLYN,40.61033,-73.95932
4407445,2021-04-14,15:25:00,QUEENS,40.73464,-73.87421
4407327,2021-04-14,13:40:00,BROOKLYN,40.65563,-73.92596
4407928,2021-04-14,11:46:00,QUEENS,40.70326,-73.86474
4407412,2021-04-14,23:30:00,QUEENS,40.705452,-73.78149
4407660,2021-04-14,23:46:00,BRONX,40.84307,-73.848076
4408154,2021-04-15,12:30:00,BROOKLYN,40.620914,-73.9753
4407938,2021-04-14,13:36:00,QUEENS,40.712776,-73.90601
4408233,2021-03-28,18:30:00,BROOKLYN,40.688404,-73.93803
4407990,2021-04-12,20:00:00,QUEENS,40.781715,-73.823845
4408331,2021-04-16,15:45:00,BROOKLYN,40.731422,-73.94641
4407843,2021-04-14,23:32:00,MANHATTAN,40.795006,-73.9485
4407506,2021-04-14,14:25:00,BROOKLYN,40.633995,-73.98138
4407359,2021-04-14,15:34:00,BROOKLYN,40.653873,-74.008156
4407857,2021-04-16,15:12:00,BROOKLYN,40.68836,-73.96444
4407788,2021-04-14,10:30:00,QUEENS,40.713173,-73.90076
4407686,2021-04-15,16:54:00,BRONX,40.803555,-73.91184
4408068,2021-04-16,11:38:00,BROOKLYN,40.658672,-73.90019
4407353,2021-04-14,13:07:00,BROOKLYN,40.700485,-73.93637
4407296,2021-04-14,09:50:00,BROOKLYN,40.637054,-73.98643
4407804,2021-04-13,09:35:00,BROOKLYN,40.714912,-73.94784
4407795,2021-04-16,09:40:00,BROOKLYN,40.63598,-73.915146
4407347,2021-04-14,12:00:00,QUEENS,40.724358,-73.742516
4407612,2021-04-15,16:10:00,QUEENS,40.694294,-73.74868
4407864,2021-04-16,09:29:00,QUEENS,40.694748,-73.73427
4408389,2021-04-13,08:24:00,QUEENS,40.67875,-73.794
4456714,2021-07-09,14:19:00,BRONX,40.850304,-73.85137
4408197,2021-04-16,20:17:00,BRONX,40.827824,-73.91934
4407847,2021-04-15,16:08:00,STATEN ISLAND,40.575832,-74.12409
4407668,2021-04-15,20:29:00,QUEENS,40.76803,-73.87722
4407998,2021-04-16,09:35:00,BROOKLYN,40.651352,-73.89275
4407410,2021-04-15,00:08:00,QUEENS,40.696564,-73.79125
4408095,2021-04-13,16:49:00,BRONX,40.905174,-73.85417
4456465,2021-09-11,21:00:00,BRONX,40.810387,-73.91521
4407904,2021-04-15,15:05:00,QUEENS,40.794773,-73.816185
4408226,2021-04-02,22:20:00,BROOKLYN,40.696983,-73.935234
4407743,2021-04-14,22:32:00,BROOKLYN,40.673252,-73.87773
4407676,2021-04-15,17:03:00,QUEENS,40.71493,-73.79316
4407699,2021-04-15,16:20:00,BROOKLYN,40.681335,-73.97667
4456516,2021-09-09,16:45:00,MANHATTAN,40.768482,-73.95255
4407510,2021-04-14,12:12:00,BRONX,40.829723,-73.8981
4407992,2021-04-05,09:15:00,QUEENS,40.7406,-73.81025
4408221,2021-04-15,09:00:00,BROOKLYN,40.647594,-73.97351
4408030,2021-04-10,11:15:00,MANHATTAN,40.71975,-73.992165
4407646,2021-04-15,15:34:00,STATEN ISLAND,40.63115,-74.076454
4407427,2021-04-14,05:39:00,BROOKLYN,40.68837,-73.98056
4407341,2021-04-14,10:10:00,QUEENS,40.69802,-73.7623
4408300,2021-04-10,22:06:00,BRONX,40.834675,-73.930275
4407768,2021-04-13,08:04:00,BROOKLYN,40.600883,-73.958694
4407680,2021-04-15,23:06:00,BRONX,40.863647,-73.8918
4407740,2021-04-14,12:47:00,BROOKLYN,40.676594,-73.89038
4407822,2021-04-15,00:00:00,MANHATTAN,40.832764,-73.94583
